4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('before precondition', tensor(3.4909, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.2760, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.2760, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.1015, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0795, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0795, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.2187e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6637, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0233, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0233, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.7418e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5063, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9451, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9451, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.0398e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3800, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9287, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9287, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3614, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8893, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8893, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.0729e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2113, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8754, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8754, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1587, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8601, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8601, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1571, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8355, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8355, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.3644e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0704, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8153, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8153, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.2783e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1224, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8215, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8215, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.9670e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0660, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8263, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8263, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.5497e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0756, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8106, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8106, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.0068e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0560, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8128, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8128, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7285e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0286, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8282, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8282, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.3709e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0973, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8111, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8116, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0006, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0559, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8269, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8269, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.6093e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1568, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8465, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8465, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1699, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8545, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8545, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1579, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8349, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8349, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1173, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8288, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8288, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1198, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8060, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8060, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.3644e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0754, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7964, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7964, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0261, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7861, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7861, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.6689e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9603, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7947, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7947, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7088e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0169, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7796, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7796, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3723e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0105, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7740, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7754, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0014, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9813, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7750, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7750, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0054, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7681, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7682, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0002, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9469, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7834, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7834, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.9670e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0061, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7751, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7751, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.5896e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9619, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7672, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7672, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.2498e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(1.9378, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.7835, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.7835, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.5378e-05, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0390, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8039, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8039, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.0729e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0304, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8372, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8372, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1182, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8763, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8763, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.0729e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2099, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9322, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9322, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3337, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0152, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0152, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5606, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.3352, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.3352, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.2654, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.8331, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.8331, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.5161, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.8952, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.8990, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0038, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.9574, device='cuda:0', grad_fn=<DivBackward0>))
Iteration: 4 | Loss: 0.886552921732 | Training accuracy: 72.9999923706% | Test accuracy: 75.2000045776% | Gradient Sum: 2.43338823561
('after precondition condinumb', tensor(1.4720, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7045, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.9258, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(2.0180, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.9180, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8031, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8368, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7537, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8291, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.5922, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.3313, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.2152, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1420, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0693, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0469, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0312, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0283, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0477, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1641, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.4309, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.9195, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.9195, device='cuda:0', grad_fn=<SelectBackward>))
